player_id,player_name,age,minutes_per_game,games_played,usage_rate,true_shooting_pct,effective_fg_pct,assist_pct,rebound_pct,steal_pct,block_pct,turnover_pct,three_point_attempt_rate,free_throw_rate,bpm_proxy,on_off_net_proxy,salary,years_remaining,contract_type,primary_role
1,Elijah Dalton,26,28.3,44,30.1,0.525,0.557,32.3,8.6,0.81,2.06,9.6,0.431,0.181,2.22,9.05,33.61,5,rookie_scale,Combo Forward
2,Darius Carr,20,25.9,48,18.4,0.533,0.488,14.3,18.9,1.03,2.74,14.0,0.356,0.357,-3.31,-6.93,12.46,5,team_friendly,Rim Protector
3,Milo Wright,34,23.3,59,17.5,0.539,0.587,7.5,10.1,1.79,1.74,11.9,0.456,0.186,1.63,-5.03,19.23,4,team_friendly,Lead Guard
4,Keon Fox,29,31.7,60,19.5,0.566,0.545,28.9,6.2,0.82,1.43,14.7,0.227,0.423,-0.59,2.4,36.13,4,max,Combo Forward
5,Noah Hale,27,20.9,79,14.6,0.519,0.585,8.9,9.2,1.54,3.96,7.9,0.389,0.358,5.72,6.75,45.23,3,team_friendly,Rim Protector
6,Caleb Carr,22,14.1,49,17.1,0.547,0.543,22.7,9.5,0.61,2.06,11.1,0.438,0.503,3.6,1.28,32.96,1,team_friendly,Combo Forward
7,Caleb Bishop,26,14.6,80,20.8,0.54,0.618,18.2,6.9,2.04,0.73,13.2,0.425,0.502,2.75,-6.73,12.56,4,veteran_mid,Stretch Forward
8,Noah Nash,25,23.9,47,30.7,0.669,0.54,19.5,6.5,0.85,1.74,9.9,0.548,0.218,-3.75,9.12,28.51,2,expiring,Lead Guard
9,Ramon Sloan,30,33.6,56,23.4,0.655,0.523,11.7,14.2,1.81,2.97,13.7,0.531,0.433,-1.85,-3.69,22.15,2,veteran_mid,Bench Creator
10,Noah Hale,20,31.8,70,17.7,0.621,0.613,18.4,20.9,2.97,4.31,11.0,0.293,0.242,-1.84,-4.32,33.28,5,rookie_scale,Bench Creator
